,Salary,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,age,tenure_years,salary_vs_dept_mean,engagement_x_satisfaction,Department_enc,Position_enc,MaritalDesc_enc,CitizenDesc_enc,RecruitmentSource_enc,PerformanceScore_enc
EMP_0001,-0.024359069392785464,-0.00589481185446627,-0.011113555100422981,0.005837695774115511,-0.006681483898976573,-0.04248007167613246,-0.0197035347309935,-0.20086719357426966,-0.01565434746195479,0.000682555729481185,0.003422468107108876,0.011909984414282662,-0.06359514229937983,-0.0036674607870270204,-0.09772690749753696,-0.002428402859476099
EMP_0002,-0.028570527436581294,0.01329963761866197,-0.013891820720879295,0.010441822805635036,-0.003697622885897385,0.014484818224866117,-0.0376951180803828,-0.27346737627222406,-0.005446440009505757,-0.0015233684634062647,0.0065149953538381385,0.015969307321849084,0.022751737328162047,-0.004132343757137125,-0.04680274295484878,-0.0005542351805838754
EMP_0003,-0.010703734363662171,-0.010201957123587223,-0.01433584880416781,0.006630962878437997,-0.005984686153688741,0.0028814264027777303,-0.007216715697958663,-0.21609619212978656,-0.015035937167602455,0.002560346392612522,0.0038489085079017986,0.01211488907401656,-0.06664956189893631,-0.003027527018506937,-0.12624609837111123,-0.004857551635171613
EMP_0004,-0.04629226212645182,-0.019266988463325193,0.001564132576914253,-0.006243142041535138,-0.003552543004216099,0.0033160478740349394,-0.019286341609673466,-0.10266616858653378,-0.03226527936090103,-0.018257988407089257,0.0021289924512283057,0.010756299723347316,-0.05175408779367304,-0.005256116162237097,-0.14762624049097814,-0.0026175916873441315
EMP_0005,-0.04067448723375403,-0.040339152584591316,-0.003532249979294395,0.010557439559537094,-0.00850586867974624,0.01155220600080326,-0.019920414310224774,-0.17999889979119768,-0.03580221605435251,-0.0010454913570279764,0.00567195240677013,0.015542589562775117,-0.10734241917115633,-0.002881837802927864,0.01075364718053542,-0.0013540748545815518
EMP_0006,0.022419909851892197,-0.010408188299508589,-0.001986689549807309,0.011818570602705308,-0.010977066694188964,-0.044202005014442554,-0.012864320133955862,-0.2969429648161784,-0.01798454008336356,-0.016012033896740305,0.004532500630552506,0.01284339777236636,-0.07913543437528718,-0.0038145454768566678,0.07391523877948483,-0.00352110640510539
EMP_0007,0.03287488583243782,-0.013010165244469702,-0.020316373389095865,-0.12764505748317315,-0.0016797041468112428,0.0027593889002866787,-0.04628860871889207,-0.06457663579172979,-0.03382489751756205,-0.02583934953430002,-0.03978968216103988,-0.09820329060440298,0.0609891174119616,-0.003558113656536176,-0.027745165224487164,-0.0014656257806193538
EMP_0008,-0.07953954616251539,-0.011601566650610835,-0.003529775488896115,-0.07229904825112461,-0.0026435129099960106,-0.002897081540440794,-0.08293860103437238,-0.08889947084510666,-0.021469350800557067,0.005095976370245923,-0.036928199537671895,-0.10897204500170071,0.033977018231135594,-0.0036914094759908744,0.07286443075204925,-0.01384709476288133
EMP_0009,-0.03217276661249018,0.0012861651335612896,-0.002863913884898444,0.010629348402049642,-0.012048973161969402,-0.021762018127741176,-0.022650647065919766,-0.21868602210735613,-0.023377513641744264,-0.0025162567846126454,0.004997980973079896,0.015496739699631995,-0.11636120405508081,-0.0030402094419806893,0.04236151109929443,-0.0016114975322572833
EMP_0010,-0.042579362478916645,-0.022088119859841316,0.002743378741562633,0.01140703533033319,-0.002321486355700063,-0.006692905073293223,-0.05450557021847805,0.11355345185332648,-0.03546493615017557,-0.04860009631273899,0.006829920444252373,0.009400166307659047,0.016096374228839933,-0.004143512160524377,-0.010044888005667798,-0.09590872739907115
EMP_0011,-0.030154133863803424,-0.020508305549549376,-0.01688399560489921,0.009054313487153806,-0.008398327960460725,-0.011076875940162056,-0.012369754227964326,-0.2675727527125518,-0.03382280196974724,-0.00292526367909849,0.005149430697235283,0.010327110988992888,-0.08359768528583332,0.023202302062979022,0.010027957955881357,-0.00277049550660573
EMP_0012,0.022210548078414168,-0.01151169529610359,0.0012309485778260077,0.008927387808466247,-0.00865449874984021,0.006548813462698706,-0.02065417828204548,-0.1899011416877251,-0.011661316970880771,0.0016014106968603038,0.0051765140428521265,0.011285599593658423,-0.0762317456549519,-0.004433804357303855,-0.19413392634040041,-0.002118192029958436
EMP_0013,0.03420219761719313,-0.03769212998142457,-0.0002914185136182945,0.011536518569952097,-0.012121208664103076,8.882201579129894e-05,-0.009886415706511286,-0.23074184751617272,-0.00771125630037349,-0.013558337255289207,0.005957742206984467,0.01601201887734474,-0.12225095254005222,-0.004006349631737524,0.01812393101723217,-0.00498059130364889
EMP_0014,-0.0488755262860204,-0.014109467307200306,0.0017600702662359433,0.010601526318848005,-0.002954652446012746,-0.057282322001793985,0.05256327483578463,-0.1981591574573106,-0.02103819697275189,-0.024140264661883824,0.007118326645186187,0.01322324378581461,0.06190258894129703,-0.0052254376946267115,-0.06976672139911244,0.002063438325113625
EMP_0015,-0.03857244164457845,-0.007158305028707774,0.0005805091702383926,0.011978310176665794,-0.0014460729617385068,0.02842261240307647,-0.07788468773414696,-0.08248658484376105,-0.014131685453855361,-0.003218811987267551,0.00893263375066282,0.023378782532770256,0.040523768056719894,-0.0051832608815723345,-0.046123395443343485,-0.004930647219595681
EMP_0016,-0.041146726115131156,-0.028406304148590102,0.0026596384715588373,0.007317909468158391,0.007969713323325823,-0.027360224089166305,-0.06298793248854326,-0.2239837404429658,-0.0055687756775409,-0.020387688628705637,0.005723561965649744,0.00828022717026355,-0.060095287797892256,-0.0024597690866790746,0.09462250756582312,0.01350361340200146
EMP_0017,-0.07395307003300672,-0.02127617119547202,-0.006477959382103196,-0.02055536728365289,-0.003952032490885038,-0.04151445713875309,-0.04911214345616643,-0.0663912174901352,-0.02757769670869591,-0.012019517101099646,-0.06223885900850601,-0.025178862883181476,0.00308223163352554,-0.0036217781366092204,0.07426131936521414,-0.0007936957989065384
EMP_0018,-0.026885538515227295,-0.007086384358271403,0.014617784997743495,-0.08656591182951594,-0.00446921423231064,0.00014644958992557868,-0.044332416009438096,-0.22863183200618373,-0.023298574109033084,-0.015613012167620746,-0.030749408159739304,-0.08037217257521063,0.012373441579291494,-0.004313848846729927,0.06319524037795264,-0.00033388084406618673
EMP_0019,-0.05711591309403283,-0.021667587107822604,0.006244614911095875,0.010624565663636875,-0.00882653384815741,-0.0034347373431817914,-0.0357713030812487,-0.12671520789518811,-0.016551583009054814,-0.026687016021148514,0.006444742766380478,0.018810014056666845,-0.12739389077777277,-0.004299897236956781,0.03516571767461835,-0.001145262766267888
EMP_0020,-0.07596318516148486,-0.04408634708931632,-0.06148700493838225,0.011603406896939294,-0.004647712666356777,0.007979373841248522,-0.013332456212125504,-0.18963344378097113,-0.03780893838438559,0.005858393085692169,0.008418387515150968,0.01778172642116185,0.006012447222077892,-0.00520101063356197,0.08435329895053194,0.0028337878253486774
EMP_0021,-0.043653862539243395,-0.001477604441070311,-0.004290828749665541,0.011040504677902747,-0.010694306553177076,-0.058160782051526756,-0.009171902896111061,-0.18902407312349367,-0.00611520483020208,0.0032291747341563278,0.006984429147838127,0.01794285063242885,-0.11200081496098199,-0.0032663400126706175,0.03708615233052831,-0.0007466684731455445
EMP_0022,-0.022897670172296245,-0.006650455780429104,-0.005267629271227505,0.0107947579365524,-0.005311728797668629,0.02181566874746656,0.0021171085628794648,-0.3327887790536114,-0.01438797072830694,0.015314336290669828,0.0069871268468831875,0.020031487258058162,0.032403043189893246,-0.005289456767412988,-0.02917961444241247,-9.500927470720085e-06
EMP_0023,-0.03535111982212671,-0.004507411508491547,-0.004326497444203232,-0.048257574206726404,-0.009143687569235172,-0.024422788563231105,-0.006855875823283593,-0.21145131313258025,-0.024870293578368088,-0.013594158779330248,-0.0017562433604161954,0.0061676081315748255,-0.07037599175646442,-0.0032730341602076876,0.022151704815142732,-0.0024526003504866984
EMP_0024,-0.024914197405943934,-0.06278377484608183,0.002631747919475563,0.012490224713461012,-0.003553157865054308,0.019503743579328024,-0.03451170405818158,0.18017878210747126,-0.0063169264189320805,-0.03141470970977901,0.010123245237565344,-0.014099987416447232,-0.1255810734724062,-0.0022307624679494447,-0.04981777945607005,-0.05702294754888941
EMP_0025,-0.05703867287076328,0.004631989775969067,-0.003425195526364793,-0.0742109228230166,-0.004601565900227652,-0.03101752688817728,-0.037350066804418776,-0.0888634740597318,-0.023606385332757603,8.570312826235429e-05,0.0008898677291887422,0.009931279934888118,-0.07361724920739679,-0.004065234223190277,-0.06220415034806637,-0.002857673692630477
EMP_0026,0.018882302808552555,-0.007566649982106106,-0.000719635970530871,0.009255947208664324,-0.007265817010520744,0.00730596240888527,-0.04252992685650947,-0.12367906197261112,-0.014629239546902872,-0.022089194497985225,0.005658607380397727,0.01414848481052595,-0.09128910451258515,-0.005449264755417309,-0.19106634518079185,-0.0012863414394984334
EMP_0027,-0.059138324277074154,-0.008198696181212379,-0.02236008687770808,-0.12151550391973963,-0.0028563913955407566,-0.024169801234227756,-0.02126204055096065,0.10411514647481077,-0.021288858494917292,-0.0009176498413977385,-0.06035243540663721,-8.819889960534005e-05,-0.08671172047086986,-0.0023584188015612186,-0.08900458437698187,-0.0012117128548102551
EMP_0028,-0.039976384564483776,-0.023033254843411708,-0.016345261646992678,0.011164309691545004,-0.003933031785199444,-0.020681419040028307,0.05667419889587024,-0.08184159719759408,-0.02502523177042045,-0.01662012872662914,-0.017670063331522826,-0.09065350917029678,-0.07488574177632853,-0.0028720772122255668,-0.04714983869168214,0.0005297540609663932
EMP_0029,-0.04648605576769747,-0.04679483356013014,-0.007149838091225884,0.011515958414958534,-0.005445956007997166,-0.012418338366792318,0.05846220348865777,-0.09355190577531562,-0.03943215233262711,-0.002249477970979899,0.008619695715847836,0.014511294223100948,-0.1410721556081011,-0.0023724032195519447,0.012919351180569654,-0.001374663431149084
EMP_0030,-0.06661424303752941,-0.002457066694475813,-0.031524682203777715,-0.178250124149476,-0.002201593690644184,-0.008946154634832672,0.024434408204887476,0.11665422845441788,0.01403728309165756,-0.015558388661895477,-0.06760218102441168,-0.13534463586251774,0.023939109645149444,-0.004360065026944809,-0.04804588659218288,-0.0004792849258575442
EMP_0031,0.011454745414627968,-0.010300269316414314,0.000662273425599347,0.011147878057678693,-0.007649380742393132,-0.008505339963708142,-0.03370666259366771,-0.1192562142930674,-0.019042459931894972,-0.025702470940329753,0.007198864371344936,0.016886024040914542,-0.12992137273896018,-0.0048066311635506,-0.059837175426775156,-0.0009410853078375916
EMP_0032,-0.026899697339160176,-0.0054971965308842005,-0.016669351059477363,0.007557460611132087,-0.006463995708643086,-0.03258042866940293,-0.01841200713880832,-0.16363669409640264,-0.01845943140846228,-0.0014168812162214518,0.004494115141995424,0.010506561621034834,-0.08706260716119021,-0.0037337460942880097,-0.13842979738910455,-0.0006155806705509632
EMP_0033,-0.043296446803188164,-0.012704683418673925,-0.02083072413571251,0.010016656066450734,-0.008691591430533595,0.01929806188316384,-0.006777938269488155,-0.19092334529909316,-0.0218297352310294,-0.0003164220238882799,-0.01755981237005998,-0.08452326057915285,-0.10352230606709709,0.02707536514972956,0.01918443226894947,-0.0019175268488102453
EMP_0034,-0.04101582703499814,-0.0046339814927428054,-0.018083958775557962,0.007830451071779921,-0.007371988463761203,-0.03559568113546331,-0.03971155973535035,-0.19281780079397928,-0.01261766677153846,-0.005582419362565371,0.004794776575143988,0.010981876828573028,-0.09645970442283744,0.028694190769630732,-0.054189769158446054,-0.0015402152063207044
EMP_0035,-0.024725925625919135,0.0005928862603138795,0.0038686339954684622,-0.07490059013112234,-0.004339743143245265,-0.03751200410199585,-0.017735153933586222,-0.11370993974904571,-0.007876065154868004,-0.003615328964346122,-0.022767466616650398,-0.07101395317404892,-0.06679514299511967,-0.003944371233346381,-0.045990774284685954,-0.001854338256236197
EMP_0036,-0.0012762273363042423,-0.028133125346256366,-0.004634672816599909,0.01714240432647983,-0.0022426886652614562,-0.09462586567795991,-0.012997100735725547,0.07514518729724598,-0.039193456105886974,-0.03408200828437712,0.008549533256555285,0.013215189510574397,0.02731767977294195,-0.004847708721918752,0.017905638649293728,-0.09456205623123448
EMP_0037,-0.046271780657839275,-0.010361615003604926,-0.03841479738308688,0.009289481584849097,-0.009568623604637689,-0.052398683214426534,-0.018231683174008983,-0.17920019870165763,-0.025261174376218644,-0.01466759628439214,0.004535831174452651,0.011945028766099472,-0.10133287965683264,-0.0032922300570120923,0.01784366717670334,-0.0019320236968207788
